"USHEXES_ID","TYPGRPCD"
1703,500
1478,400
1148,500
1041,700
1040,700
420,500
1042,100
1042,500
1042,700
935,700
726,160
831,100
1043,500
623,160
1705,500
1703,800
1704,800
1817,500
937,900
936,700
624,160
727,160
1040,500
1478,500
1479,800
1260,800
1591,400
1591,700
1148,100
1041,500
935,500
726,400
831,500
1259,800
1258,500
1257,100
1258,700
1367,100
1368,500
1258,100
1259,700
1259,100
1259,400
1367,400
520,400
519,160
623,700
520,160
1705,100
1706,100
1592,100
727,500
832,100
936,100
936,600
937,400
937,700
937,500
832,600
832,500
624,500
1147,100
933,700
1039,100
1590,100
1478,800
1702,500
1260,400
1480,900
1370,900
1148,700
1150,800
1043,700
1043,100
831,600
830,100
831,400
829,700
830,400
830,500
1149,400
419,500
1043,400
935,990
1042,400
727,400
1368,100
1367,900
1368,400
1368,800
1149,900
1370,800
1370,960
1370,700
1592,500
1149,500
1150,400
1258,400
1817,800
1818,800
1818,100
1704,100
1704,900
1816,800
936,500
831,700
1147,500
1147,700
1039,400
1039,500
1479,500
1702,800
1590,500
1478,960
1591,100
1591,960
1590,960
1589,800
1591,500
1479,400
1148,400
1257,700
1369,100
621,160
519,400
726,500
1040,100
830,700
1369,400
1369,700
1481,960
1592,960
1480,100
1479,960
1479,100
935,400
829,100
1368,700
621,500
1592,400
1704,500
1816,500
832,400
937,600
1589,100
1589,500
624,400
1367,120
1150,100
2301,500
2184,400
2183,500
2184,500
2183,160
2302,500
2302,160
1952,600
2067,160
2067,500
2067,600
1952,160
2066,500
2182,500
2066,400
1951,500
2300,500
1952,700
2900,700
2537,960
2299,160
2299,500
2181,500
2298,500
2296,500
2179,500
2656,960
2900,500
2777,500
2416,500
2656,500
2657,700
2537,500
2657,500
2536,500
2418,700
2417,700
2300,700
1948,500
2297,500
2415,160
2297,700
3024,100
2296,700
2298,700
2417,500
2417,100
2298,160
1948,600
1951,160
1724,160
1610,160
1610,600
1611,600
1611,400
1499,400
1499,600
1836,600
1950,400
1835,160
1723,160
3530,500
3403,500
3402,500
3402,380
3402,800
3276,500
3275,500
3530,800
3149,500
3025,500
3024,400
3024,500
3149,160
1836,160
1835,400
1499,160
1610,500
1499,500
1950,500
1610,400
1498,500
1722,400
1722,500
1498,400
1498,160
1498,600
1835,600
1835,500
1951,400
1950,160
1950,600
1836,400
1723,500
1723,600
1611,160
3402,100
3530,100
3403,100
3275,800
3404,700
3276,800
3403,800
3275,700
3024,800
3529,500
2063,500
2064,500
2180,700
2063,160
2778,500
2062,500
2181,160
1949,500
2062,700
2062,160
2535,500
2298,400
2299,700
2064,400
1834,160
1949,160
2900,400
2415,500
2534,500
2063,400
2178,960
2178,500
2065,400
2778,700
2535,700
2178,700
2537,400
2418,500
1948,700
2301,160
2067,400
1032,700
1032,800
1359,700
922,900
922,700
920,120
1131,800
1131,120
1026,900
813,500
813,700
1239,120
817,900
817,120
922,800
1026,100
1028,900
1132,800
1132,100
1027,100
921,900
815,120
920,900
1029,800
919,700
1133,120
1133,100
1029,700
1134,120
923,100
922,120
1240,100
1025,800
816,120
816,800
815,800
1133,800
1026,800
814,800
814,120
815,700
921,100
923,700
1025,120
1134,800
817,100
815,380
921,120
1027,120
1030,800
815,100
1027,900
919,800
1240,120
1132,700
1028,120
923,900
1026,120
920,100
815,400
919,120
814,900
922,100
1027,800
1133,900
1132,120
1131,700
816,100
817,800
817,700
919,100
921,380
921,800
1029,900
923,800
923,120
1029,120
1239,800
1028,100
1133,400
814,100
1030,900
1030,120
710,900
1030,400
924,800
1029,100
1240,960
1025,900
920,800
813,120
815,900
816,900
817,500
919,900
924,500
1132,900
1131,900
1240,800
1245,800
1243,120
1136,800
1350,800
1243,800
1462,120
1461,120
1242,120
1349,800
1136,900
1135,800
1240,900
1241,800
1349,120
1351,120
1462,800
1352,120
1353,120
1459,120
1460,120
1461,800
1350,120
1571,120
1352,800
1353,800
1242,800
1462,400
1352,900
1244,120
1349,700
1028,800
1136,120
1135,100
1135,900
1351,800
1135,120
1136,500
1349,900
1244,800
1137,100
1137,900
1137,800
1137,120
1572,800
1134,400
1240,700
1244,700
1350,900
1351,400
1135,400
1241,900
1241,120
1242,900
1243,900
1353,900
1244,100
1460,800
1459,800
1573,800
1571,800
1572,120
1136,400
1354,960
1354,800
1245,900
1244,900
1461,900
1354,120
1136,700
1348,120
1462,900
1460,900
920,700
1357,800
1466,120
1466,800
1356,800
1357,120
1356,120
1466,900
1467,120
1467,800
1468,800
1361,500
1468,900
1469,800
1469,120
1580,800
1579,800
1469,900
712,100
916,800
918,100
1022,800
1022,120
1128,900
1237,900
1129,900
1129,800
1130,800
1130,120
1236,800
1346,800
1347,120
1130,900
1345,120
1237,800
1456,800
1458,120
1569,900
1681,900
1680,800
1681,800
1570,960
1568,800
1236,120
917,380
917,120
1684,120
1238,900
1238,120
1681,120
1569,800
1458,900
1023,900
918,800
812,120
917,900
1237,120
1682,900
1570,800
1571,900
1682,800
1682,960
1235,900
1457,120
1022,700
918,120
1021,900
1239,900
1456,900
1345,900
1457,800
1568,120
1684,900
1682,120
1458,800
1237,960
1236,900
1569,120
1127,120
1023,120
1023,800
813,900
917,800
1239,100
1456,120
1129,120
1024,900
1024,800
1128,120
1458,960
1347,800
1348,800
1570,120
1021,120
1683,800
916,120
1346,120
1684,800
1345,800
1683,120
1024,120
1023,960
1680,900
1238,800
1683,900
1347,900
1570,900
813,800
918,900
812,800
917,700
918,400
916,700
1023,700
1237,380
1238,960
1346,900
1129,960
917,100
812,900
1022,900
1024,960
1457,900
1347,100
1459,900
916,380
1568,100
1568,900
1128,800
1346,700
1680,120
1348,900
1142,100
1036,500
1360,100
1034,500
1251,100
1036,400
1143,800
1144,500
1037,400
1252,900
1252,400
1142,800
1141,800
1141,100
1140,100
1248,800
1143,700
1143,100
1141,500
1034,100
1141,700
1034,400
1142,700
1142,500
1035,500
1250,800
1145,100
1037,100
1036,700
1145,700
1250,400
1140,900
1033,400
927,500
1033,100
1251,800
928,800
1142,400
1250,160
1038,800
1144,100
1144,900
1144,700
1144,800
1145,800
1253,100
1253,500
1249,800
1140,800
1250,100
928,120
927,700
1034,800
1249,100
1033,800
927,100
928,500
927,800
1035,800
928,100
1251,500
1035,400
1035,700
1143,400
1036,800
1036,100
1143,500
1034,900
1035,100
1251,400
1250,500
1360,800
1037,700
1036,900
1252,800
1252,100
1253,900
1253,800
1252,120
1144,400
1145,400
1038,100
1038,500
1038,700
1038,400
1145,120
1145,500
1252,700
1252,500
1037,800
403,120
504,120
503,900
503,960
608,900
607,100
710,400
503,100
607,120
505,120
403,900
1470,800
1359,800
1470,120
1359,120
1359,100
1470,100
507,120
605,100
714,700
713,800
711,120
714,800
609,900
609,800
711,800
712,120
714,120
713,100
818,500
818,800
715,800
713,120
712,900
712,800
609,120
710,120
610,120
712,500
608,100
507,800
610,900
610,800
711,100
711,400
818,100
818,900
609,100
816,700
609,400
713,400
714,900
714,500
713,500
611,120
715,120
712,700
1574,800
1355,800
1138,400
1138,800
1577,900
1575,900
1574,900
1247,800
1245,120
1138,900
1138,120
1139,800
1463,120
1466,960
1573,120
1574,120
1137,500
1030,700
1247,700
1576,120
1464,800
1465,800
1355,100
1686,800
1463,800
1465,900
1575,120
1246,800
1464,120
1465,120
1685,120
1573,900
1686,120
1687,120
1687,800
1575,800
1576,800
1354,900
1139,700
1355,900
1353,700
1355,120
1577,800
1465,100
1247,900
1577,120
1576,100
1247,120
1246,100
1139,100
1245,960
1245,100
1138,960
1247,100
1463,900
1354,700
1574,960
1685,800
1576,900
1685,900
1573,700
1246,960
1246,700
1354,100
1138,100
1246,900
1246,120
1138,700
1139,900
1360,400
1361,400
1358,120
1358,900
1250,900
1358,400
1690,120
1249,400
1358,800
1468,100
1467,900
1468,120
1578,900
1578,800
1691,800
1466,100
1689,800
1690,800
1356,900
1361,800
1359,400
1579,120
1691,900
1359,500
1249,900
1249,500
1578,120
1358,100
1580,120
1691,120
1248,100
1357,960
1248,900
1357,700
1357,100
1357,900
1467,100
1579,900
1357,400
1359,900
1361,100
1580,100
1360,500
1691,380
1360,900
1469,100
610,500
610,960
710,800
1462,100
1241,700
1352,700
1134,100
925,400
819,100
1031,100
1032,400
1032,100
925,900
820,800
926,400
820,500
821,120
612,120
820,120
924,900
924,120
925,800
1033,500
820,900
926,100
925,700
926,900
926,800
925,120
819,800
925,500
924,100
1030,500
1031,400
1033,120
1031,900
1032,500
925,100
715,900
818,400
1031,120
1031,800
924,400
927,400
926,500
1032,900
1140,700
1140,400
820,400
820,100
821,800
819,120
821,100
927,120
1030,100
925,960
606,120
709,120
504,900
404,800
506,120
607,400
607,900
404,960
608,120
606,800
506,960
402,960
402,900
605,120
606,100
708,900
708,120
709,800
505,800
708,800
506,900
505,900
606,900
709,900
710,700
709,700
404,120
402,120
302,120
504,800
505,100
402,800
607,700
506,800
606,700
503,800
504,500
606,400
605,800
608,800
608,400
403,800
503,120
709,100
710,100
608,500
708,960
504,100
607,800
1127,800
6138,700
6135,120
6886,960
9099,900
9099,800
8934,900
8935,800
9771,900
9942,120
9096,100
9098,900
8932,960
9097,120
9429,900
8935,900
8935,380
8935,700
10286,800
10113,700
10113,120
8932,900
8932,800
8768,900
8768,800
8605,800
8604,800
9598,900
9598,800
9599,800
9600,120
9265,800
9266,900
9266,800
9434,900
9261,800
9940,900
9941,700
9941,900
9769,800
9097,100
9098,800
8768,100
8769,900
8932,100
9264,120
9598,120
9429,800
9599,900
9599,400
9601,100
9599,700
9265,900
9433,800
9265,500
9266,120
9261,120
9260,800
9941,800
8767,900
8931,800
8769,120
9431,900
9264,800
9263,800
9264,700
9432,400
9430,800
9431,960
9600,800
9600,900
9598,700
9098,120
9432,900
9432,800
9433,900
9265,120
9099,120
9100,900
9100,120
9266,400
9266,100
9100,800
9428,800
9940,800
9770,800
9770,900
9770,120
9428,120
9431,800
8934,800
8770,800
8935,100
8934,120
10113,800
10113,900
10114,700
10114,800
9772,800
10113,500
9097,800
8604,900
8769,800
9432,700
9263,100
9602,800
9602,120
9433,120
9433,100
9434,100
9434,800
9434,120
9267,800
9428,900
9260,900
9429,500
9429,120
9429,100
9769,700
9769,500
10112,800
9941,960
9941,100
9771,800
9769,100
9940,700
10286,700
10286,500
10286,100
9942,700
10114,120
9942,800
10114,900
9602,900
9772,120
9096,800
8934,700
8770,120
8770,900
9099,100
10285,800
10285,700
10286,900
9097,380
8931,120
9097,900
9098,100
8932,400
8767,800
8767,120
8932,120
8768,120
8604,120
8933,800
8768,700
8605,700
8769,100
8933,120
9096,900
9096,700
8769,380
8769,700
8606,120
9097,700
9431,100
9431,120
9768,800
9598,100
9430,100
9430,120
9599,100
9599,120
9601,800
9599,500
9430,900
9600,700
9264,900
8118,800
7641,100
7330,700
7330,900
7643,900
7799,100
8279,800
7800,120
7799,800
7799,900
7643,800
7487,800
7487,400
8120,100
8279,100
8279,120
7799,400
7958,100
7800,100
7800,900
7959,100
7958,120
8118,900
8119,120
8119,900
8120,900
7960,800
8120,120
8118,100
8608,700
7641,120
8278,800
7643,120
7643,100
7487,120
7801,120
8119,960
8120,700
7959,800
8119,100
8119,700
8771,900
7486,900
8117,100
8279,700
8605,900
8121,100
8121,120
7799,120
7958,800
7959,120
7801,900
7801,800
7487,100
7177,800
7959,700
8120,800
8118,500
8121,500
8771,800
8607,120
8608,900
8608,120
8608,500
7798,800
7642,800
7643,960
7176,800
6870,120
6870,900
6870,700
7176,900
7176,120
8117,800
8278,100
8442,800
8605,120
8282,120
8282,900
8282,100
8607,100
8607,700
8607,800
8117,120
7801,100
7487,700
7960,120
7960,900
7802,800
7331,120
8771,700
8771,120
8608,100
8772,500
8772,700
7641,700
7175,700
6869,120
7023,900
7023,800
6875,100
6875,900
6721,900
6877,900
6877,120
6877,500
7337,500
7810,100
6728,500
6728,900
6729,700
7494,900
6424,400
6874,400
6874,900
7180,800
7179,500
7026,800
7336,900
7337,100
7337,400
7183,100
6725,100
6725,900
6725,500
7031,500
7032,900
7183,960
7182,900
7182,400
6727,500
7493,700
7493,120
6427,700
7649,100
7807,100
7338,500
7026,100
7026,500
7031,100
6876,500
7029,100
6571,900
6571,120
7806,800
6875,400
6571,700
6722,700
6726,500
6575,500
7334,800
6873,100
6877,100
7030,120
6878,500
7028,900
6876,100
7340,100
6576,900
6878,900
6726,900
6727,900
6728,960
6728,700
7183,500
6722,900
6722,100
7645,900
7645,800
7337,900
6725,120
6424,700
6424,120
7028,500
7028,100
6875,800
7029,120
7029,500
7495,500
7340,500
7340,900
7805,800
6724,400
7335,800
7335,900
6576,500
6426,700
7027,100
7333,900
7334,960
6872,500
6872,400
7025,500
7025,100
6570,800
6570,900
6873,900
6878,100
7337,800
7338,400
6577,700
7649,800
7650,120
7650,800
7183,800
7494,100
7338,120
7338,900
6424,100
6874,120
6874,700
6874,100
6875,500
7646,800
7646,900
7335,100
7333,100
7179,800
7026,900
7181,400
7337,700
7182,100
7028,800
6876,900
7182,500
7495,400
7495,900
7495,120
7340,120
7185,800
7185,700
7649,500
7648,500
7185,900
7185,500
6875,120
6572,100
6572,120
7335,120
7181,800
7336,120
7181,100
7181,900
7027,500
7180,100
7333,120
7333,700
7333,800
7489,800
7334,900
7334,100
7334,120
7333,400
7026,120
6721,700
6721,800
6721,120
6872,900
7030,500
7030,900
6878,400
6726,700
6727,800
7650,900
7649,400
7033,900
7033,800
6577,900
7650,700
7807,800
7183,900
7183,120
7338,100
7028,400
7029,900
7338,800
6874,500
7027,800
7027,900
6723,900
6723,120
6722,400
7645,120
7180,500
7178,900
7025,400
7025,800
7343,500
7025,120
7026,700
7179,900
7332,800
7182,120
7183,700
7031,700
7031,900
7029,800
9602,100
5846,700
5992,500
7348,500
7194,700
6883,800
6883,500
6732,800
6731,500
7035,500
6730,500
6882,500
7498,500
7194,800
7040,800
7040,700
7499,700
6285,800
6434,800
5842,800
5988,700
5989,700
5845,990
5845,700
5845,500
6735,500
6736,500
6585,500
6583,500
6583,800
6735,700
6881,500
7188,700
7188,100
5846,500
7034,800
6139,500
6283,700
6431,700
6283,500
5989,500
6284,500
6283,380
7345,500
6582,700
6582,960
5985,700
6579,900
6579,500
6580,500
6286,800
6287,700
6286,500
7191,700
7191,800
7346,960
7037,800
7037,500
5986,700
6133,100
5841,700
5841,900
5986,500
5991,500
6138,170
6286,700
6282,500
6134,500
6429,700
6280,500
5696,500
6133,380
6132,500
6133,900
6133,700
6131,120
6131,900
6884,900
6733,500
6733,800
6885,120
6583,900
6886,700
6885,800
7039,500
6886,500
5698,500
5697,700
5554,500
5554,700
6887,990
5839,100
5839,700
5695,100
5695,120
7036,700
7036,500
7037,700
7035,700
6581,700
6278,380
5984,900
5838,700
5838,500
5983,800
7347,800
7192,500
7193,800
7193,500
7348,700
6734,500
6434,700
6730,380
6730,700
6434,500
5843,700
7038,800
6886,800
7034,700
7189,500
6133,500
5987,700
5987,500
6133,120
5986,900
6135,500
7344,500
7190,700
6134,700
6135,900
6428,700
6429,380
6429,900
5842,500
5984,700
5985,100
6881,700
6580,700
6729,500
6286,400
6435,500
6431,500
6884,700
6885,500
5983,700
5984,380
7193,700
6137,700
6137,500
5990,500
6432,800
6432,500
6882,700
6137,400
5990,800
5845,800
7346,380
7192,800
6138,500
7344,700
6582,500
6581,500
6433,700
6281,700
5841,500
5839,500
6435,100
6132,700
6132,800
6132,100
6885,900
6129,700
5983,500
6278,500
6284,400
7349,800
6432,700
6284,700
6883,400
5847,700
6584,800
7499,990
7343,900
7343,380
7343,100
5988,800
6284,120
7189,800
7188,380
7188,990
5695,500
5840,500
5985,900
6435,800
6287,500
6430,800
6279,500
5985,500
7347,500
6885,700
7349,700
6433,500
6731,800
6734,700
6735,800
6734,800
6881,380
6584,700
7040,500
7194,500
7499,500
7344,380
7344,800
6285,700
6285,500
5988,500
7189,700
7190,800
7345,800
5987,100
5987,260
6138,800
6135,800
7344,900
7345,700
6733,700
6280,700
5842,380
5553,500
5697,960
6887,100
6887,500
6887,380
6888,800
5840,700
6581,800
7346,500
7191,500
7346,700
7038,500
7192,700
5987,800
5987,400
5842,700
6131,700
6884,800
6884,500
5984,500
6130,900
6130,800
7039,990
7039,700
7039,800
6136,500
5990,100
6137,380
6433,800
6883,700
7187,500
6585,700
6585,800
6435,700
7188,500
7188,800
7034,500
7655,400
7498,400
7655,500
7343,800
7343,960
7344,100
7498,700
5989,800
5988,990
7038,700
6136,800
6732,500
6134,800
6280,400
6429,500
6281,500
6430,700
6430,500
5696,800
5696,700
5553,700
5698,700
5839,900
6579,700
6730,900
6434,100
6436,800
7486,100
7486,800
7486,960
7486,400
7486,120
7485,100
8441,100
8281,120
8443,100
7332,900
8280,800
8280,100
8441,400
8281,500
8280,120
8604,700
8442,100
8442,900
8281,400
8281,100
8444,120
8280,500
8281,800
7487,900
7331,800
7331,900
7485,900
8441,800
8280,400
8280,900
8440,800
8442,400
8442,700
8443,120
8443,900
8443,800
7332,120
8120,400
7485,400
7485,800
7486,700
8441,120
8442,120
8441,900
8281,900
7331,700
7332,400
7332,100
8280,700
8281,700
7642,900
7642,700
7485,120
7642,120
7485,500
7485,700
7642,100
8444,900
10112,500
9764,120
9764,900
9935,900
8933,900
8934,100
8934,960
8933,100
8933,400
9263,500
8768,960
9432,120
9432,100
9094,120
9094,800
9935,800
9935,120
9936,900
9936,800
10107,800
10285,100
8931,700
8931,100
8767,500
9431,400
10112,900
9941,500
9601,900
9942,900
9771,700
9940,120
9941,120
9770,700
9601,120
10112,700
9942,100
9097,400
9433,500
9771,100
9770,100
9772,700
9771,120
9772,100
9600,500
9433,400
9097,500
9601,400
9601,500
9432,500
9600,100
9602,400
9602,700
10114,100
9772,900
9603,800
9770,500
9770,960
7035,100
6133,800
6278,700
7343,700
7345,400
6579,100
6132,900
6882,900
7191,400
6139,800
6131,500
6886,100
6876,960
6876,400
7496,500
7341,500
6724,900
6425,400
6425,100
7342,500
7342,100
6573,100
6573,900
6574,500
6574,900
6724,100
7651,500
7652,500
7339,800
6424,900
6574,100
6574,120
6574,700
7497,500
7497,400
6573,800
6876,120
7495,100
6724,500
6725,800
6424,500
7495,800
7652,400
6724,700
6724,120
7494,400
7652,100
7494,500
7651,100
7651,700
7496,400
7653,800
6574,400
7339,100
7339,900
7497,800
7341,100
7497,100
7498,100
6423,500
6573,500
6573,400
6423,800
6423,900
6724,800
6574,800
7339,500
7494,800
7339,120
7339,400
7342,900
7341,700
7342,400
7187,900
7497,700
7496,700
7341,900
7497,900
7341,400
7342,700
7187,700
7496,100
7187,100
7653,500
7653,100
7496,900
7652,900
6876,800
7651,900
7651,800
7651,400
7652,700
7810,500
7810,400
7810,900
7810,700
7653,700
7653,900
6425,500
6424,800
6423,100
6573,120
7177,120
8282,800
8607,900
8122,120
7960,100
8606,800
8772,100
8771,100
8443,700
8443,500
7800,800
7961,120
8770,100
8606,900
7958,700
7958,900
7176,400
8445,700
8445,120
7175,900
7175,800
7023,120
6870,960
8118,120
8118,700
8444,700
8283,800
7800,700
7801,700
7644,100
7644,120
7177,900
8119,800
8608,800
8609,700
8609,900
8609,400
7642,400
7176,700
7022,120
7960,960
8121,900
8603,900
8603,500
8603,700
8282,700
8444,100
8281,380
7961,400
8606,700
8608,400
8772,800
8772,120
8609,120
8608,380
8609,800
8609,380
7329,900
7329,700
7330,120
6870,800
6873,700
7496,800
7184,800
6571,100
7186,800
6572,800
7491,800
7491,120
6426,960
7179,700
6872,120
6727,100
6879,900
7492,800
7493,800
7187,380
7025,900
7179,120
7336,380
7653,380
7654,800
7654,500
6575,900
6572,500
6573,380
6727,400
6722,800
7178,100
7340,400
6722,120
6723,800
6572,900
7336,100
7336,500
7336,800
6576,100
6873,120
6727,700
7493,500
7186,900
6578,700
6577,800
7183,380
7184,900
7184,500
7184,380
7494,380
7338,380
6425,380
6874,800
7024,800
7179,400
6880,700
6423,380
6879,700
7809,400
7493,100
7650,100
7186,500
7187,400
6577,500
6578,960
7184,200
7494,120
7032,500
7033,400
7033,500
6881,800
6881,100
7182,380
6878,120
7032,120
7029,400
7648,800
6723,400
6723,500
7181,380
7333,380
6872,800
6725,700
6726,120
6575,400
6726,100
6575,800
6573,700
6878,700
6879,500
7182,960
7340,380
6722,500
7804,800
6723,960
6422,120
6422,900
7490,100
7335,500
7492,500
6726,400
7180,900
7027,700
6878,800
7808,800
7493,380
6578,500
6729,800
6729,900
6578,600
6425,900
6425,700
7178,800
7342,380
7178,120
6880,900
6880,500
7182,800
6879,800
7032,700
7340,800
7340,700
7185,380
7648,120
7649,260
7647,800
7185,120
7185,100
7027,120
7026,960
7332,700
7489,380
7179,100
7489,900
6872,700
6873,500
6721,960
7025,700
6877,800
6726,800
6879,400
7650,400
7809,800
7809,500
7492,900
7492,380
7492,990
7652,800
7032,800
7339,960
6728,400
7030,700
7339,700
7645,100
7334,700
7490,700
7490,120
